# CounterX Platform - robots.txt
# Optimized for search engine crawling

User-agent: *
Allow: /
Allow: /blog
Allow: /blog/*
Allow: /feed
Allow: /marketplace
Allow: /pricing
Allow: /calculator
Allow: /faq
Allow: /about
Allow: /resources
Allow: /support
Allow: /legal
Allow: /legal/*
Allow: /asset/*

# Disallow private/admin areas
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /wizard
Disallow: /profile
Disallow: /auth
Disallow: /auth/*

# Disallow API routes
Disallow: /api
Disallow: /api/*

# Allow sitemaps
Sitemap: https://counterx.io/sitemap.xml
Sitemap: https://counterx.io/sitemap-blog.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
